state,company,city,notice_date,layoff_date,employees_affected,closure_type,notes,NAICS  Code,Local Area,Total  Employees,Effective  Date,Unnamed: 0,Worker Adjustment and Retraining Notification (WARN) List,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,COUNTY_NAME,WDA_NAME,WFDD_RECEIVED_DATE,zip,lwib_area,address,contact_person,collective_bargaining_unit,type_detail
Texas,Spirit Airlines (IAH),Houston,09/24/2025,12/01/2025,173.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,09/24/2025,,,,,,
Texas,United Supermarkets,Lubbock,11/19/2025,01/19/2026,126.0,,,,,,,,,,,,,,Lubbock,South Plains WDA,11/19/2025,,,,,,
Texas,"Couchbase, Inc.",Austin,11/17/2025,01/12/2026,11.0,,,,,,,,,,,,,,Travis,Capital Area WDA,11/17/2025,,,,,,
Texas,Dometic Corporation,Grand Prairie,11/14/2025,01/12/2026,54.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,11/17/2025,,,,,,
Texas,DLH Solutions (Dallas CMOP),Lancaster,11/12/2025,11/29/2025,298.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,11/12/2025,,,,,,
Texas,"Dillard's Inc.(Dillard's Texas Central, LLC)",Plano,11/08/2025,01/12/2026,93.0,,,,,,,,,,,,,,Collin,North Central Texas WDA,11/12/2025,,,,,,
Texas,AI Fleet,Austin,11/06/2025,11/04/2025,56.0,,,,,,,,,,,,,,Travis,Capital Area WDA,11/06/2025,,,,,,
Texas,Apogee Architectural Metals,Mesquite,11/05/2025,01/03/2026,58.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,11/05/2025,,,,,,
Texas,"Firebird Bulk Carriers, Inc. (Victoria)",Victoria,11/04/2025,12/30/2025,3.0,,,,,,,,,,,,,,Victoria,Golden Crescent WDA,11/04/2025,,,,,,
Texas,"Firebird Bulk Carriers, Inc. (George West)",George West,11/04/2025,12/31/2025,21.0,,,,,,,,,,,,,,Live Oak,Coastal Bend WDA,11/04/2025,,,,,,
Texas,"Firebird Bulk Carriers, Inc.(Tarzan)",Tarzan,11/04/2025,12/31/2025,1.0,,,,,,,,,,,,,,Martin,Permian Basin WDA,11/04/2025,,,,,,
Texas,"Firebird Bulk Carriers, Inc.(Dilley)",Dilley,10/31/2025,12/31/2025,6.0,,,,,,,,,,,,,,Frio,Alamo WDA,10/31/2025,,,,,,
Texas,"Firebird Bulk Carriers, Inc (Dayton)",Dayton,10/31/2025,12/31/2025,2.0,,,,,,,,,,,,,,Liberty,Gulf Coast WDA,10/31/2025,,,,,,
Texas,"Natura PCR, LLC",Waller,10/31/2025,10/15/2025,88.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,11/03/2025,,,,,,
Texas,"Firebird Bulk Carriers, Inc. (Carrizo Springs)",Carrizo Springs,10/30/2025,12/31/2025,31.0,,,,,,,,,,,,,,Dimmit,Middle Rio Grande WDA,10/31/2025,,,,,,
Texas,"Firebird Bulk Carriers, Inc. (Bryan)",Bryan,10/30/2025,12/31/2025,10.0,,,,,,,,,,,,,,Brazos,Middle Rio Grande WDA,10/31/2025,,,,,,
Texas,Pure Hothouse Foods LLC,San Antonio,10/30/2025,12/31/2025,80.0,,,,,,,,,,,,,,Bexar,Alamo WDA,11/03/2025,,,,,,
Texas,FedEx Corporation Facility (Ft. Worth),Ft. Worth,12/29/2025,03/02/2026,89.0,,,,,,,,,,,,,,Tarrant,North Central Texas WDA,12/29/2025,,,,,,
Texas,"Telvista, Inc.",Dallas,12/26/2025,02/28/2026,110.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,12/29/2025,,,,,,
Texas,ABM Texas General Services (SMU),Dallas,12/22/2025,03/12/2025,211.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,12/22/2025,,,,,,
Texas,LeeMAH Electronics. Inc.,Richardson,12/10/2025,12/08/2025,84.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,12/10/2025,,,,,,
Texas,S&S Activewear,Irving,12/10/2025,12/04/2025,146.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,12/10/2025,,,,,,
Texas,"CRST Expedited, Inc. d/b/a CRST The Transportation Solution, Inc.",Mansfield,12/03/2025,02/26/2026,1.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,12/03/2025,,,,,,
Texas,Grand Lux Café LLC,Houston,12/03/2025,01/24/2026,83.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,12/04/2025,,,,,,
Texas,Yang Ming (America) Corporation Updated,Houston,12/02/2025,11/30/2025,105.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,12/02/2025,,,,,,
Texas,The Sheraton Arlington Hotel (Urbana Varro Hospitality Management),Arlington,12/02/2025,02/15/2026,110.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,12/03/2025,,,,,,
Texas,"Tyson Foods, Inc. (Amarillo B-Shift Operations",Amarillo,11/26/2025,01/20/2026,1761.0,,,,,,,,,,,,,,Potter,Panhandle WDA,11/26/2025,,,,,,
Texas,"FedEx Supply Chain Logistics & Electrronics, Inc. (Coppell)",Coppell,11/25/2025,01/29/2026,856.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,11/25/2025,,,,,,
Texas,Huntington National Bank,Dallas,11/21/2025,01/19/2026,63.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,11/21/2025,,,,,,
Texas,Wood Group USA Inc.,Freeport,11/18/2025,01/05/2025,180.0,,,,,,,,,,,,,,Brazoria,Gulf Coast WDA,11/19/2025,,,,,,
Texas,Cardone Industries-Harlingen,Harlingen,01/28/2026,01/26/2026,41.0,,,,,,,,,,,,,,Cameron,Cameron County WDA,01/28/2026,,,,,,
Texas,Cardone Industries-Arlington,Arlington,01/28/2026,01/26/2026,87.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,01/28/2026,,,,,,
Texas,Fresenius USA Manufacturing,Coppell,01/28/2026,04/10/2026,67.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,01/28/2026,,,,,,
Texas,Power Plug Inc. (Houston Manufacturing Company),Houston,01/23/2026,01/23/2026,74.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,01/26/2026,,,,,,
Texas,Future Proof Brands LLC (Austin),Austin,01/21/2026,02/21/2026,158.0,,,,,,,,,,,,,,Travis,Capital Area WDA,01/21/2026,,,,,,
Texas,"Tyson Foods, Inc (Amarillo B-Shift Operations) Updated",Amarillo,01/20/2026,02/24/2026,1761.0,,,,,,,,,,,,,,Potter,Panhandle WDA,01/26/2026,,,,,,
Texas,Francesca's (Houston),Houston,01/14/2026,01/08/2026,202.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,01/15/2026,,,,,,
Texas,"Congo, LLC (Updated March 2026)",Lewisville,01/09/2026,03/13/2026,31.0,,,,,,,,,,,,,,Denton,North Central Texas WDA,01/12/2026,,,,,,
Texas,ComericA Frisco Star Tower Facility,Frisco,01/07/2026,03/13/2026,184.0,,,,,,,,,,,,,,Denton,North Central Texas WDA,01/07/2026,,,,,,
Texas,Tessera Therapeutics,Friendswood,01/07/2026,03/08/2026,2.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,01/07/2026,,,,,,
Texas,"First Brands Group, LLC(Billy Mitchell)",Brownsville,03/04/2026,04/30/2026,345.0,,,,,,,,,,,,,,Cameron,Cameron County WDA,03/04/2026,,,,,,
Texas,"First Brands Group, LLC. (Titan Dist. Center)",Brownsville,03/04/2026,04/30/2026,183.0,,,,,,,,,,,,,,Cameron,Cameron County WDA,03/04/2026,,,,,,
Texas,First Brands Group LLC. (ASC Facility),Brownsville,03/04/2026,04/30/2026,43.0,,,,,,,,,,,,,,Cameron,Cameron County WDA,03/04/2026,,,,,,
Texas,"Campbell Soup Supply Company, LLC",Paris,03/03/2026,05/01/2026,205.0,,,,,,,,,,,,,,Lamar,North East Texas WDA,03/03/2026,,,,,,
Texas,Stockyards Hotel and H3 Ranch,Fort Worth,02/19/2026,04/06/2026,120.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,02/19/2026,,,,,,
Texas,Bluum USA Inc.,Irving,02/19/2026,04/20/2026,60.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,02/19/2026,,,,,,
Texas,"Main Street Sports Group, LLC.",The Woodlands,02/19/2026,04/14/2026,18.0,,,,,,,,,,,,,,Montgomery,Gulf Coast WDA,02/19/2026,,,,,,
Texas,Walgreens (Greens Rd.),Houston,02/18/2026,06/01/2026,159.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,02/18/2026,,,,,,
Texas,Comerica Bank(Frisco Star Tower Facility),Frisco,02/11/2026,04/24/2026,54.0,,,,,,,,,,,,,,Denton,North Central Texas WDA,02/11/2026,,,,,,
Texas,Randalls #3067,Houston,02/09/2026,04/18/2026,94.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,02/11/2026,,,,,,
Texas,HGS Solutions,El Paso,02/04/2026,03/31/2026,92.0,,,,,,,,,,,,,,El Paso,Borderplexjobs WDA,02/04/2026,,,,,,
Texas,"First Brands Group, LLC",Arlington,02/04/2026,01/26/2026,87.0,,,,,,,,,,,,,,Tarrant,North Central Texas WDA,02/04/2026,,,,,,
Texas,"Empower Clinic Services, LLC",Houston,02/04/2026,02/04/2026,57.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,02/04/2026,,,,,,
Texas,Expedia Group Inc. (Austin),Austin,02/03/2026,04/01/2026,100.0,,,,,,,,,,,,,,Travis,Capital Area WDA,02/03/2026,,,,,,
Texas,Janus International Group,Houston,02/02/2026,04/03/2026,113.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,02/04/2026,,,,,,
Texas,Helpful Hands Inc. Joint Base San Antonio-Lackland,San Antonio,02/02/2026,03/31/2026,96.0,,,,,,,,,,,,,,Bexar,Alamo WDA,02/04/2026,,,,,,
Texas,Compass Connections,Harlingen,01/29/2026,03/29/2026,148.0,,,,,,,,,,,,,,Cameron,Cameron County WDA,01/29/2026,,,,,,
Texas,"Sodexo (SDH Services East, LLC) HCA Kingwood",Kingwood,04/06/2026,06/13/2026,81.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,04/06/2026,,,,,,
Texas,"Sodexo (SDH Services East, LLC) HCA Clear Lake",Webster,04/06/2026,06/13/2026,86.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,04/06/2026,,,,,,
Texas,"Sodexo (SDH Services East, LLC) HCA Women's Hospital of Texas",Houston,04/06/2026,06/13/2026,66.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,04/06/2026,,,,,,
Texas,"Sodexo (SDH Services East, LLC) HCA Southeast Texas Medical Center",Pasadena,04/06/2026,06/13/2026,63.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,04/06/2026,,,,,,
Texas,DSV Contract Logistics (3PL Logistics Facility),Wilmer,04/02/2026,04/30/2026,391.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,04/07/2026,,,,,,
Texas,"Compass Group USA, Inc. (d/b/a Chartwell's Higher Education (Texas State University)",San Marcos,03/31/2026,05/31/2026,183.0,,,,,,,,,,,,,,Hays,Rural Capital WDA,03/31/2026,,,,,,
Texas,Hyatt Regency (South Congress Hotel),Austin,03/31/2026,05/31/2026,126.0,,,,,,,,,,,,,,Travis,Capital Area WDA,03/31/2026,,,,,,
Texas,Tempus Holding INC. d/b/a The Lodge Card Club,Round Rock,03/26/2026,03/24/2026,144.0,,,,,,,,,,,,,,Travis,Rural Capital WDA,03/31/2026,,,,,,
Texas,Endeavors Eagle Lake Children's Center (Eagle Lake),Eagle Lake,03/26/2026,03/24/2026,88.0,,,,,,,,,,,,,,Colorado,Gulf Coast WDA,03/31/2026,,,,,,
Texas,"CPLC Texas, Inc. (Magnolia ORR Site)",Los Fresnos,03/26/2026,03/31/2026,56.0,,,,,,,,,,,,,,Cameron,Cameron County WDA,03/31/2026,,,,,,
Texas,Albertsons #106 (Euless),Euless,03/25/2026,04/25/2026,82.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,03/25/2026,,,,,,
Texas,Albertsons #4286 (W. Freeway),Fort Worth,03/25/2026,04/25/2026,56.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,03/25/2026,,,,,,
Texas,Saks & Company LLC (Saks Fifth Avenue - San Antonio),San Antonio,03/06/2026,05/06/2026,71.0,,,,,,,,,,,,,,Bexar,Alamo WDA,03/09/2026,,,,,,
Texas,Ashley Furniture Industries (Mesquite),Mesquite,03/05/2026,05/07/2026,266.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,03/11/2026,,,,,,
Texas,"FreshRealm, Inc.",Lancaster,04/27/2026,06/27/2026,176.0,,,,,,,,,,,,,,Dallas,Dallas County WDA,04/27/2026,,,,,,
Texas,Laurel Ridge Treatment Center (Laurel Ridge),San Antonio,04/27/2026,06/26/2026,648.0,,,,,,,,,,,,,,Bexar,Alamo WDA,04/27/2026,,,,,,
Texas,"Republic National Distributing Company, LLC (Reyes Holdings, L.L.C) Austin",Austin,04/23/2026,06/21/2026,164.0,,,,,,,,,,,,,,Travis,Capital Area WDA,04/23/2026,,,,,,
Texas,"Republic National Distributing Company, LLC (Reyes Holdings, L.L.C) Corpus Christie",Corpus Ch,04/23/2026,06/21/2026,90.0,,,,,,,,,,,,,,Nueces,Coastal Bend WDA,04/23/2026,,,,,,
Texas,"Republic National Distributing Company, LLC (Reyes Holdings, L.L.C) Grand Prairie",Grand Prairie,04/23/2026,06/21/2026,689.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,04/23/2026,,,,,,
Texas,"Republic National Distributing Company, LLC (Reyes Holdings, L.L.C) Houston",Houston,04/23/2026,06/21/2026,588.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,04/23/2026,,,,,,
Texas,"Republic National Distributing Company, LLC (Reyes Holdings, L.L.C) San Antonio",Schertz,04/23/2026,06/21/2026,372.0,,,,,,,,,,,,,,Bexar,Alamo WDA,04/23/2026,,,,,,
Texas,"National Safety Apparel, LLC",San Antonio,04/23/2026,06/30/2026,50.0,,,,,,,,,,,,,,Bexar,Alamo WDA,04/23/2026,,,,,,
Texas,"Southern Mail Service, Inc.",Houston,04/21/2026,05/15/2026,50.0,,,,,,,,,,,,,,Harris,Gulf Coast WDA,04/22/2026,,,,,,
Texas,Saddle Creek Corporation,New Caney,04/15/2026,06/11/2026,168.0,,,,,,,,,,,,,,Montgomery,Gulf Coast WDA,04/15/2026,,,,,,
Texas,"T-Mobile USA, Inc.",Austin,04/14/2026,06/08/2026,74.0,,,,,,,,,,,,,,Travis,Capital Area WDA,04/14/2026,,,,,,
Texas,"Ampac Mobile Holdings, LLC (ProAmpac)",Grand Prairie,04/08/2026,06/07/2026,52.0,,,,,,,,,,,,,,Tarrant,Tarrant County WDA,04/09/2026,,,,,,
Vermont,The Orvis Company,Arlington,"Jun 18, 2025",,,WARN,,,,,,,,,,,,,,,,05250,00 - Vermont Workforce Investment Area,,,,
Vermont,Fed Ex Corporation,Williston,"Apr 30, 2025",,,WARN,,,,,,,,,,,,,,,,05495,00 - Vermont Workforce Investment Area,,,,
Vermont,"America's Gardening Resouces inc, dba Gardeners supply",Burlington,"Jul 24, 2025",,,WARN,,,,,,,,,,,,,,,,05401,00 - Vermont Workforce Investment Area,,,,
Vermont,University of Vermont Health Network,Burlington,"Jul 29, 2025",,,WARN,,,,,,,,,,,,,,,,05401,00 - Vermont Workforce Investment Area,,,,
Vermont,ITC Federal,Essex Junction,"Sep 30, 2025",,,WARN,,,,,,,,,,,,,,,,05452,00 - Vermont Workforce Investment Area,,,,
Vermont,HP Hood,Barre,"Sep 24, 2025",,,WARN,,,,,,,,,,,,,,,,05641,00 - Vermont Workforce Investment Area,,,,
Vermont,Calmont Beverage,Barre,"Jan 22, 2026",,,WARN,,,,,,,,,,,,,,,,05641,00 - Vermont Workforce Investment Area,,,,
Vermont,Maple Ridge Memory Care and Lodge,Essex Junction,"Jan 30, 2026",,,WARN,,,,,,,,,,,,,,,,05452,00 - Vermont Workforce Investment Area,,,,
Vermont,Perrigo Company,Georgia,"Apr 28, 2026",,,WARN,,,,,,,,,,,,,,,,05468,00 - Vermont Workforce Investment Area,,,,
Virginia,"KBR Wyle Services, LLC","Accomack, VA",05/01/2026,06/30/2026,118,Layoff,,,,,,,,,,,,,,,,,,"GSDC-Wallops Island Facility, Wallops Island, VA 23337",Ann Ward,"Larry Battle, District Business Rep. International Assoc. of Machinist & Aerospace Workers, DL 74,5307 E. Virginia Beach Blvd., Norfolk, VA 23502 (only 55 are represented)",
Virginia,"LumLiq2, LLC, d/b/a Lumber Liquidators","Henrico, VA",05/04/2026,06/30/2026,64,Closure,,,,,,,,,,,,,,,,,,"6115 Engineered Wood Way, Sandston, VA 23150",Scott Clatur,,
Virginia,Milestone Technologies Inc,"Henrico, VA",04/29/2026,06/28/2026,50,Closure,,,,,,,,,,,,,,,,,,"6200 Technology Boulevard, Sandston, VA 23150",Rose,,
Virginia,GXO,"Henrico, VA",04/27/2026,06/30/2026,66,Closure,,,,,,,,,,,,,,,,,,"4000 Technology Ct, Bldg A, Sandston, VA 23150",ShaLa Woods,,
Virginia,"Republic National Distributing Company, LLC","Ashland, VA",04/23/2026,06/21/2026,428,Closure,,,,,,,,,,,,,,,,,,"14038 Washington Highway, Ashland, VA 23005",Camille Davis,,
Virginia,Oliver Inc.,"North Chesterfield, VA",04/21/2026,07/26/2026,72,Closure,,,,,,,,,,,,,,,,,,"8001 Greenpine Road, North Chesterfield , VA 23237",Diane Ferrante,,
Virginia,Central Garden & Pet,"Richmond, VA",04/14/2026,04/14/2026,94,Closure,,,,,,,,,,,,,,,,,,"5701 Eastport Blvd, Richmond, VA 23231",Erin Carr,,
Virginia,Voyant Beauty,"Roanoke, VA",04/10/2026,06/30/2026,95,Closure,,,,,,,,,,,,,,,,,,"4411 Plantation Road NE, Roanoke, VA 24012",Marbella Duran,,
Virginia,PCA (Packaging Corporation of America),"Richmond, VA",03/31/2026,06/01/2026,109,Closure,,,,,,,,,,,,,,,,,,"2000 Richmond Highway, Richmond, VA 23224",Mark Romaniuk,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial and service Workers International Union, Local No. 8-699",
Virginia,BAE Systems,"Vienna, VA",03/19/2026,03/18/2026,119,Layoff,,,,,,,,,,,,,,,,,,"47479 Holiday Drive, Sterling, VA 20166",Leriza Alcancia,,
Virginia,Bering Global Solutions (BGS),"Arlington, VA",03/18/2026,06/30/2026,108,Layoff,,,,,,,,,,,,,,,,,,"701 S Courthouse Rd, Arlington, VA 22204",Kat Stevens,"Kent Emery, President, [email]; Lonnie Davis, Vice President, [email]; Mike Martin, Union Representative, [email]; John Rymes, Union Representative, [email]",
Virginia,C2 Technologies,"McLean, VA",03/02/2026,03/06/2026,2,Layoff,,,,,,,,,,,,,,,,,,"7601 Lewinsville Road, Suite 200, McLean, VA 22102",Felicity Booker,,
Virginia,Saks & Company LLC (Saks Fifth Avenue Store),"McLean, VA",03/06/2026,05/06/2026,70,Closure,,,,,,,,,,,,,,,,,,"2051 International Drive, McLean, VA 22102",Dana Schwatzenfeld,,
Virginia,"Speyside Bourbon Cooperage in Virginia, Inc.","Atkins, VA",02/23/2026,04/23/2026,52,Layoff,,,,,,,,,,,,,,,,,,"6373 Lee Highway, Atkins, VA 24311",Drew Brock,,
Virginia,AOL,"Reston, VA",02/17/2026,03/01/2026,108,Layoff,,,,,,,,,,,,,,,,,,"11955 Democracy Drive, 14th Floor, Reston, VA 20190",James Murphy,,
Virginia,Huntington Ingall Industries (HII) Mission Technologies,"Virginia Beach, VA",02/17/2026,04/17/2026,74,Layoff,,,,,,,,,,,,,,,,,,"12730 Fair Lakes Circle, Fairfax , VA 22033",Neela Guthrie,,
Virginia,JC Penney,"Springfield, VA",02/18/2026,05/29/2026,74,Closure,,,,,,,,,,,,,,,,,,"6699 Springfield Mall, Springfield, VA 22150",Kristin Bowling,,
Virginia,Saks & Company LLC (Saks Fifth Avenue Store),"Richmond, VA",02/10/2026,04/11/2026,40,Closure,,,,,,,,,,,,,,,,,,"9214 Stony Point Parkway, Richmond, VA 23235",Janet Lee,,
Virginia,Liberty Dental Plan Corporation,"Staunton, VA",02/05/2026,04/06/2026,0,Layoff,,,,,,,,,,,,,,,,,,"1730 Flight Way, Suite 125, Tustin, CA 92782",Robin Wiessner,,
Virginia,Bahama Breeze,"Woodbridge, VA",02/03/2026,04/05/2026,62,Closure,,,,,,,,,,,,,,,,,,"2714 Potomac Mills Circle, Woodbridge, VA 22192",Megan Robinson,,
Virginia,Bear Express LLC,"Norfolk & Virginia Beach, VA",01/27/2026,04/01/2026,168,Closure,,,,,,,,,,,,,,,,,,"1400 Sewells Point Road, Norfolk, VA 23502",Matthew Poulos,,
Virginia,PMI-U.S. Corporate Services (Phillip Morris),"Richmond, VA",01/28/2026,04/17/2026,135,Closure,,,,,,,,,,,,,,,,,,"1021 E. Cary Street #1600, Richmond, VA 23219",Susan Woodard,,
Virginia,Amazon,"Fairfax, Franconia, Lorton, Alexandria & Falls church, VA",01/28/2026,04/27/2026,691,Layoff,,,,,,,,,,,,,,,,,,"10360 Fairfax Blvd, Fairfax, VA 22030",Lindsey Winter,,
Virginia,Leidos,"Ashburn, VA",01/21/2026,03/23/2026,93,Layoff,,,,,,,,,,,,,,,,,,"22001 Loudoun County Parkway, Ashburn, VA 20147",Sharday Torres,,
Virginia,"Yokohama Tire Manufacturing Virginia, LLC","Salem, VA",01/16/2026,03/18/2026,533,Closure,,,,,,,,,,,,,,,,,,"1500 Indiana Street, Salem, VA 24153",Adam Bruce,"The United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union, Local Union 1203. Steve Jones, chief elected officer, United Steelworkers, USW Local 1023, 116 W. Riverside Dr., Salem, VA 24153",
Virginia,SMBC Manubank,"Various, VA",01/08/2026,03/10/2026,6,Closure,,,,,,,,,,,,,,,,,,"277 Park Avenue, New York, NY 10172",Robin Milberg,,
Virginia,Railcrew Xpress (RCX),"Richmond, VA",12/22/2025,02/27/2026,26,Closure,,,,,,,,,,,,,,,,,,"101 Armour Road, Suite B, North Kansas City, MO 64116",Tara Johnson,,
Virginia,"AeroFarms, Inc. - Rescinded","Ringgold, VA",04/29/2026,05/09/2026,133,Closure,,,,,,,,,,,,,,,,,,"1526 Cane Creek Parkway, Ringgold, VA 24586",Carlos Nunez,,
Virginia,Giant Delivers,"Manassas, VA",12/12/2025,02/10/2026,90,Closure,,,,,,,,,,,,,,,,,,"7413 Cushing Road, Suite 160, Manassas, VA 20109",Joe Urban,"Sean M. O'Brian, General President International Brotherhood of Teamsters, Local639, 25 Louisiana Ave., NW Washington, DC2000 & Milton Jones, President, United Food & Commercial Workers International Union, Local 400, 1775 K St., NW, Washingotn, DC2006",
Virginia,Richmond Print Group,"Richmond, VA",12/09/2025,02/08/2026,76,Layoff,,,,,,,,,,,,,,,,,,"8000 Villa Park Drive, Richmond, VA 23228",Shane Hillmer,,
Virginia,Fortrex,"Martinsville, VA",12/02/2025,12/05/2025,68,Layoff,,,,,,,,,,,,,,,,,,"1050 Crown Pointe Parkway, Suite 1000, Atlanta, GA 30338",Nicholas Wallace,,
Virginia,"10 Roads Express, LLC","Harrisonburg, VA",12/01/2025,01/30/2026,70,Closure,,,,,,,,,,,,,,,,,,"888 Auto Motion Way, Harrisonburg, VA 22801",Aaron Gunderson,,
Virginia,Harris Teeter,"Franconia, VA",11/18/2025,02/01/2026,91,Closure,,,,,,,,,,,,,,,,,,"6306 Gravel Avenue, Franconia, VA 22310",Angie Danielewicz,,
Virginia,Amazon-BWI1,"Sterling, VA",11/14/2025,01/30/2026,247,Closure,,,,,,,,,,,,,,,,,,"45121 Global Plaza, Sterling, VA 20166",Lindsay Winter,,
Virginia,"Diamond Transportation Services, Inc.","Springfield, VA",11/07/2025,11/30/2025,61,Closure,,,,,,,,,,,,,,,,,,"6851 Industrial Road, Springfield, VA 22151",Jahaira Zagarell,"Amalgamated Transit Union Local 689 (“ATU 689”) 2701 Whitney Place, Forestville, MD 20747. Raymond Jackson, agent/president email: [email] or International Brotherhood Teamsters Local 639 (“IBT 639”) 3100 Ames Place N.E., Washington, D.C. 20018. Ronald Davis, agent email: [email]",
Virginia,"Wellmore Energy Compny, LLC","Big Rock, VA",10/31/2025,12/31/2025,9,Layoff,,,,,,,,,,,,,,,,,,"1073 Riverview Street, Grundy, VA 24616",Gary Prater,,
Virginia,Qbase LLC,"Reston, VA",10/31/2025,12/30/2025,60,Closure,,,,,,,,,,,,,,,,,,"11950 Democracy Drive, Reston, VA 20190",Davida Gray,,
Virginia,Top Guard Security,"Richmond, VA",10/23/2025,10/31/2025,79,Closure,,,,,,,,,,,,,,,,,,"10100 Iron Bridge Road, Suite 102, Chesterfield, VA 23832",Theresa Morris,,
Virginia,"Wellmore Energy Company, LLC","Grundy, VA",10/06/2025,12/06/2025,2,Layoff,,,,,,,,,,,,,,,,,,"3461 Belchers Fork Road, Grundy, VA 24614",Gary Prater,,
Virginia,"Wellmore Energy, LLC (Paw Paw 2 South)","Big Rock, VA",10/06/2025,12/06/2025,95,Layoff,,,,,,,,,,,,,,,,,,"3113 Old Rock Lick Road, Big Rock, VA 24603",Gary Prater,,
Virginia,United States Patent and Trademark Office (USPTO),"Alexandria, VA",10/14/2025,12/09/2025,126,Closure,,,,,,,,,,,,,,,,,,"600 Dulany Avenue, Alexandria, VA 22314",Carolyn Schad,,
Virginia,Merrifield Garden Center Corp,"Manassas, VA",10/17/2025,12/31/2025,97,Closure,,,,,,,,,,,,,,,,,,"6895 Wellington Road, Manassas, VA 20109",David Watkins,,
Virginia,SimplyIOA LLC,"Spotsylvania, VA",10/03/2025,12/02/2025,1,Closure,,,,,,,,,,,,,,,,,,"1855 West State Road 434, Longwood , FL 32750",Amanda Russ,,
Virginia,"Home Care Delivered, Inc.","Glen Allen, VA",10/06/2025,12/10/2025,73,Layoff,,,,,,,,,,,,,,,,,,"11013 West Broad Street, 4th Floor, Glen Allen, VA 23060",Maggie Smith,,
Virginia,Peraton,"Reston, VA",10/03/2025,12/05/2025,92,Layoff,,,,,,,,,,,,,,,,,,"1875 Explorer St, Reston, VA 20190",Brittany Dellinger,,
Virginia,Sentara Health,"Virginia Beach, VA",10/03/2025,12/05/2025,127,Layoff,,,,,,,,,,,,,,,,,,"1300 Sentara Park, Virginia Beach, VA 23464",Jacqueline Scott,,
Virginia,"ImmunityBio, Inc.","Halifax Co. , VA",09/18/2025,11/17/2025,1,Layoff,,,,,,,,,,,,,,,,,,"25 DeFost Avenue, Summit, NJ 07901",Emily Arison,,
Virginia,Parkdale,"Hillsville, VA",08/26/2025,10/24/2025,68,Closure,,,,,,,,,,,,,,,,,,"531 Cotton Blossom Circle, Gastonia, NC 28054",Karen Menting,,
Virginia,Paradies Lagardere,"Arlington, VA",08/28/2025,09/26/2025,55,Closure,,,,,,,,,,,,,,,,,,"2401 Smith Blvd, Arlington, VA 22202",Dino Venianakis,"Unite Here Local 23 Washington DC Chapter, Anthony Randolph, President, 275 7th Ave., 16th Fl., New York, New York 10001",
Virginia,Butler Human Services a Sauder Manufacturing Co. Brand,"Chase City , VA",08/25/2025,10/24/2025,51,Closure,,,,,,,,,,,,,,,,,,"239 B Street, Chase City, VA 23924",Micah Frankenfield,,
Virginia,Lutheran Social Services National Capital Area (LSSNA),"Fairfax & Woodbridge, VA",08/11/2025,09/30/2025,52,Layoff,,,,,,,,,,,,,,,,,,"1730 Rhode Island Avenue NW, Washington, DC 20036",Peter Loew,,
